Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\txrkc\PythonProject\meotools\QAS\templates with glob **/*.
Watching dir C:\Users\txrkc\PythonProject\meotools\locale with glob **/*.mo.
Watching dir C:\Users\txrkc\PythonProject\meotools\QAS\locale with glob **/*.mo.
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\base64.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1723010219.9644332
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\staggered.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\contentmanager.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\concurrent\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1723010223.6273906
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\forms\renderers.py first seen with mtime 1723010223.64339
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1723010221.1085854
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1723010223.59239
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\__init__.py first seen with mtime 1723010223.7303903
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\threading.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1723010223.5943897
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\logging\handlers.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\_markupbase.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1723010223.4793882
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1723010220.4455843
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\pprint.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1723010223.5303893
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\base_subprocess.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1723010219.9544358
File C:\Users\txrkc\PythonProject\meotools\google_question\__init__.py first seen with mtime 1722235545.2408216
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\glob.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1723010221.3405895
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\multiprocessing\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\pytz\__init__.py first seen with mtime 1723010219.4753466
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\selectors.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1723010223.037392
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\mime\base.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\DLLs\_queue.pyd first seen with mtime 1710964605.138375
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1723010219.9534357
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\tree.py first seen with mtime 1723010223.754391
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\apps\config.py first seen with mtime 1723010220.1446807
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1723010223.6073909
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1723010223.728409
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1723010219.9644332
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1723010221.1125853
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1723010223.6073909
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\manager.py first seen with mtime 1723010223.614391
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\pdb.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\unittest\main.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\genericpath.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\sql.py first seen with mtime 1723010219.9574356
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\importlib\machinery.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\test\__init__.py first seen with mtime 1723010223.720391
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\format_helpers.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\signals.py first seen with mtime 1723010223.4673896
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\shutil.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\typing.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\streams.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\headerregistry.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1723010223.6283906
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\multiprocessing\process.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1723010223.486394
File C:\Users\txrkc\PythonProject\meotools\QAS\forms.py first seen with mtime 1722937273.2156565
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\options.py first seen with mtime 1723010223.6153905
File C:\Users\txrkc\PythonProject\meotools\google_question\urls.py first seen with mtime 1722236107.551601
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\formats.py first seen with mtime 1723010223.7423913
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\http.py first seen with mtime 1723010223.7453904
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\encoders.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\forms\fields.py first seen with mtime 1723010223.6383889
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\encodings\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1723010223.5323896
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1723010221.1015842
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1723010223.5514073
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1723010223.4834018
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\coroutines.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1723010223.4723885
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\calendar.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\mixins.py first seen with mtime 1723010221.109588
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\test\testcases.py first seen with mtime 1723010223.7243927
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\random.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\__future__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\functional.py first seen with mtime 1723010223.7433908
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\contextlib.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\logging\config.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\socket.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\files\temp.py first seen with mtime 1723010223.4953957
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\http\__init__.py first seen with mtime 1723010223.691389
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\queues.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\xml\dom\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1723010223.6243908
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1723010223.497394
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\pytz\exceptions.py first seen with mtime 1723010219.4763498
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1723010219.9584372
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\quoprimime.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\datetime.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\code.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\windows_utils.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\re.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1723010223.610409
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1723010220.4445856
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1723010223.4883907
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\base_futures.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\http\request.py first seen with mtime 1723010223.6933901
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\_compat_pickle.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1723010220.451585
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1723010223.500391
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1723010221.1076024
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1723010223.5893915
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\json\scanner.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1723010223.6923895
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\mime\message.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1723010223.6063902
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\linecache.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\difflib.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1723010223.4823895
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1723010223.7463915
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1723010223.4623895
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1723010223.5393896
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\wsgiref\simple_server.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\urls\conf.py first seen with mtime 1723010223.7273915
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\utils.py first seen with mtime 1723010219.9584372
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1723010223.0353894
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1723010223.7193902
File C:\Users\txrkc\PythonProject\meotools\QAS\signals.py first seen with mtime 1722333136.5752592
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1723010223.769389
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1723010223.6253932
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\ntpath.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\signing.py first seen with mtime 1723010223.4673896
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\wsgiref\handlers.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\template\engine.py first seen with mtime 1723010223.7043927
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\crypto.py first seen with mtime 1723010223.7363894
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\decimal.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\DLLs\_decimal.pyd first seen with mtime 1710964602.167796
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\_weakrefset.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1723010223.459391
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\queue.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\urls\converters.py first seen with mtime 1723010223.7273915
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1723010221.1015842
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django_heroku\core.py first seen with mtime 1723010303.187353
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\textwrap.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1723010223.523392
File C:\Users\txrkc\anaconda3\envs\meotools\DLLs\_socket.pyd first seen with mtime 1710964618.952443
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\collections\abc.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\importlib\abc.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1723010223.7403936
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\views\__init__.py first seen with mtime 1723010223.759389
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1723010223.73339
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\sre_constants.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\forms\models.py first seen with mtime 1723010223.64139
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\http\cookie.py first seen with mtime 1723010223.6923895
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\unittest\signals.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\asgiref\local.py first seen with mtime 1723010220.0474362
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1723010223.51439
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1723010303.0433788
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\unittest\util.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\log.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1723010220.4495854
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\utils.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1723010223.6213903
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1723010220.442597
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1723010223.4893925
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1723010223.6033914
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\sqlite3\dbapi2.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\sre_compile.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\trsock.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1723010223.7494044
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1723010221.1105855
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1723010223.59239
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\utils.py first seen with mtime 1723010223.617392
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1723010223.7503908
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1723010223.612409
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\inspect.py first seen with mtime 1723010223.7453904
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1723010223.713391
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1723010223.4524086
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\bz2.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\files\images.py first seen with mtime 1723010223.4923928
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\functools.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\locale.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1723010223.7483895
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\json\__init__.py first seen with mtime 1710862839.0
